Version=0.9
0,12,2,33,2=773930
0,12,2,1,38=1614075
0,12,2,37,9=9433974
1,12,2,26,60=139295
1,12,2,33,2=4372
1,12,2,1,38=4996
1,12,2,1,39=4372
1,12,2,33,3=5622
1,12,2,26,61=1214304
0,12,2,1,39=1226797
0,12,2,37,10=2910208
0,12,2,33,3=9510806
0,12,2,35,4=192390
0,12,2,37,11=14420495
1,12,2,1,40=830149
0,12,2,1,40=2199365
0,12,2,37,12=2398002
1,12,2,1,41=287334
0,12,2,1,41=635885
0,12,2,1,42=317318
1,12,2,1,42=27484
1,12,2,26,62=273159
1,12,2,33,5=10000
1,12,2,26,63=297857
0,12,2,33,5=374786
0,12,2,37,13=119931
1,12,2,33,6=4372
0,12,2,33,6=5466868
1,12,2,33,7=5622
0,12,2,33,7=2444851
0,12,2,37,14=6572487
0,12,2,37,15=1010671
1,12,2,1,43=5621
1,12,2,0,6,BC=23736
1,12,2,13,28=273592
1,12,2,13,32=875748
1,12,2,13,30=542191
1,12,2,13,31=1331113
1,12,2,13,29=21862
1,12,2,11,186=471604
1,12,2,26,66=56218
1,12,2,26,67=151788
0,12,2,1,43=128676
0,12,2,0,6,BC=555306
0,12,2,13,28=2267451
0,12,2,13,32=1459165
0,12,2,13,30=5768572
0,12,2,13,31=5239500
0,12,2,13,29=20497642
0,12,2,35,5=4742286
1,12,2,13,33=126625
1,12,2,26,69=151164
0,12,2,13,33=200623
0,12,2,33,9=276717
0,12,2,1,44=29358
1,12,2,13,34=489719
1,12,2,13,36=958826
1,12,2,13,35=1764615
1,12,2,0,8=1728384
0,12,2,13,36=4013949
0,12,2,13,34=1091874
0,12,2,13,35=5409400
0,12,2,0,8=1528212
1,12,2,1,8=118681
1,12,2,13,37=1350478
1,12,2,0,9=8744
0,12,2,0,9=8139092
0,12,2,13,37=1253032
1,12,2,13,38=502837
1,12,2,13,40=1962626
1,12,2,13,39=1306126
0,12,2,13,38=4468067
0,12,2,13,40=4548646
0,12,2,13,39=3799700
0,12,2,33,10=925094
1,12,2,26,70=16864
1,12,2,33,10=1947635
1,12,2,0,9,BC=13117
0,12,2,0,9,BC=1384206
1,12,2,33,9=51844
1,12,2,13,41=7177142
0,12,2,13,41=3660404
1,12,2,33,11=5621
0,12,2,33,11=1090625
0,12,2,33,12=1051898
1,12,2,33,12=5622
1,12,2,13,44=5026934
1,12,2,13,42=477137
1,12,2,13,43=6201452
0,12,2,13,44=3928326
0,12,2,13,42=2966581
0,12,2,13,43=6826092
0,12,2,13,45=3350788
1,12,2,13,45=2558134
1,12,2,13,46=2191265
1,12,2,13,47=343831
0,12,2,13,46=2623136
0,12,2,13,47=1109172
1,12,2,1,45=4996
1,12,2,13,48=2972673
1,12,2,13,49=530946
0,12,2,1,45=44974
0,12,2,13,48=3372445
0,12,2,13,49=3126959
1,12,2,26,64=236558
1,12,2,1,46=1
0,12,2,1,46=562122
